jQuery112405409454349741589_1775538195548({
    "success": true,
            "addr": "경기도안양시 동안구평촌대로419- 7(비산동)",
            "gyeongdo_vl": "126.950228",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-21",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "레스트앤드",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "2427",
            "udgigwan_telno": "010-5205-0130",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n주류 5만원 이상 구매시 마른안주 서비스제공",
            "wido_vl": "37.408322"
        },
        {
            "addr": "전북특별자치도전주시 완산구충경로64(경원동1가)",
            "gyeongdo_vl": "127.14627",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-10-08",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "레옹안경",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3258",
            "udgigwan_telno": "063-285-8056",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 20% 할인(안경테 구매금액 20% 할인, 단 수입테는 제외)",
            "wido_vl": "35.81822"
        },
        {
            "addr": "경기도연천군전곡읍은대성로984층 (전곡읍은대리)",
            "gyeongdo_vl": "127.0624084",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-02-28",
            "jbc_cd": "14",
            "jbc_nm": "경기북부",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "레이트 체크아웃",
            "uddaesang_cn": "예비군(당해연도 병무청 주관 동원훈련 이수자 및 병무청 모범 예비군 선발자),복무중인 사람,병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "1831",
            "udgigwan_telno": "0507-1367-7682",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해년도 동원훈련이수증, 복무확인서, 병역명문가",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "38.0243461"
        },
        {
            "addr": "서울특별시강남구강남대로438(역삼동, (211호))",
            "gyeongdo_vl": "127.0263372",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-07-05",
            "hyjeokyong_sjdt": "2024-07-05",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미 강남CGV점",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2576",
            "udgigwan_telno": "02-501-2162",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5016424"
        },
        {
            "addr": "서울특별시성북구고려대로90(안암동5가, (1층))",
            "gyeongdo_vl": "127.0292445",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-07-02",
            "hyjeokyong_sjdt": "2024-07-02",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미 고대안경원",
            "uddaesang_cn": "복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2510",
            "udgigwan_telno": "02-923-9449",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서,병역명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인 (팩렌즈를 제외한 모든 제품 10% 추가할인)",
            "wido_vl": "37.5861398"
        },
        {
            "addr": "서울특별시성북구한천로78길68(석관동)",
            "gyeongdo_vl": "127.0652266",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-27",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대 기간 : 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미 석계역점",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2468",
            "udgigwan_telno": "02-962-8766",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30% 할인 (콘택트렌즈 제외)",
            "wido_vl": "37.6134549"
        },
        {
            "addr": "강원특별자치도춘천시금강로65- 5(조양동, 지하상가 라열 28호)",
            "gyeongdo_vl": "127.728168",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-27",
            "jbc_cd": "08",
            "jbc_nm": "강원",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미 춘천명동점",
            "uddaesang_cn": "예비군(당해연도 훈련이수, 모범예비군), 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5241",
            "udgigwan_telno": "033-242-9989",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n * 안경구매시 10% 할인, 금액별 최대 20% 할인",
            "wido_vl": "37.881203"
        },
        {
            "addr": "인천광역시서구가정로437(가정동, 상가 301동 A동 B102호)",
            "gyeongdo_vl": "126.6694065",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-27",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미 황선생안경",
            "uddaesang_cn": "복무중인자,모범예비군,동원훈련이수자,명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3526",
            "udgigwan_telno": "032-575-0095",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,훈련이수증,모범예비군증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5232013"
        },
        {
            "addr": "경기도안산시 단원구선부광장1로62(선부동, 106호)",
            "gyeongdo_vl": "126.8130442",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-09-09",
            "hyjeokyong_sjdt": "2024-07-31",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈미(안산선부점)",
            "uddaesang_cn": "예비군(당해년도,모범), 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2820",
            "udgigwan_telno": "031-405-0020",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.33426186"
        },
        {
            "addr": "인천광역시부평구부평대로233(청천동, 한국지엠주식회사 제2호,2층일부)",
            "gyeongdo_vl": "126.7146927",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-20",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "렌즈하우스지엠",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3510",
            "udgigwan_telno": "032-505-2788",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,훈련이수증,모범예비군증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인\n- 기본 할인율의 추가할인",
            "wido_vl": "37.5103122"
        },
        {
            "addr": "울산광역시남구번영로191번길3(신정동)",
            "gyeongdo_vl": "129.3254321",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-29",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "로베잇",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "3074",
